#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1064.avgi.html.txt
ID::1064.avgi.html.txt
AnnotationMaxID::238
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Αναχρονιστική  η θέση του ΚΚΕ για τον Αχελώο}}
26 token {{138 139}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
27 token {{140 142}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
28 token {{143 150}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
29 token {{151 154}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
30 token {{155 169}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
31 token {{170 173}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
32 token {{174 176}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
33 token {{177 182}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
34 token {{183 191}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
35 token {{192 200}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
36 token {{201 209}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
37 token {{210 211}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
38 token {{212 219}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
39 token {{220 223}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
40 token {{224 231}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
41 token {{232 238}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
42 token {{239 242}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
43 token {{243 249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
44 token {{250 252}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
45 token {{253 263}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
46 token {{264 272}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
47 token {{273 276}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
48 token {{277 281}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
49 token {{282 285}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
50 token {{286 295}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
51 token {{296 300}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
52 token {{301 304}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
53 token {{305 308}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
54 token {{309 319}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
55 token {{320 323}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
56 token {{324 329}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
57 token {{330 333}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
58 token {{334 341}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
59 token {{342 345}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
60 token {{346 349}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
61 token {{350 353}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
62 token {{354 361}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
63 token {{362 365}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
64 token {{366 377}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
65 token {{378 381}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
66 token {{382 390}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
67 token {{391 397}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
68 token {{398 402}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
69 token {{403 410}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
70 token {{411 424}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
71 token {{424 425}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
72 token {{425 426}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
73 sentence {{91 426}} {{constituents {GDM_STRING_SET {17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72}}}}
74 token {{427 431}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
75 token {{432 433}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
76 token {{434 447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
77 token {{448 456}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
78 token {{457 464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
79 token {{465 476}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
80 token {{477 479}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
81 token {{480 482}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
82 token {{483 493}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
83 token {{494 497}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
84 token {{498 513}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
85 token {{514 517}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
86 token {{518 521}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
87 token {{522 533}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
88 token {{533 534}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
89 token {{535 539}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
90 token {{540 542}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
91 token {{543 549}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
92 token {{550 553}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
93 token {{554 557}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
94 token {{558 566}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
95 token {{567 570}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
96 token {{571 573}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
97 token {{574 584}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
98 token {{585 592}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
99 token {{593 602}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
100 token {{602 603}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
101 sentence {{427 603}} {{constituents {GDM_STRING_SET {74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100}}}}
102 token {{604 607}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RP}}}
103 token {{608 618}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
104 token {{619 625}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
105 token {{626 630}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
106 token {{631 635}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
107 token {{636 643}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
108 token {{644 647}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
109 token {{648 650}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
110 token {{651 657}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
111 token {{658 672}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
112 token {{673 682}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
113 token {{683 686}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
114 token {{687 693}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
115 token {{694 697}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
116 token {{698 703}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
117 token {{704 708}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
118 token {{709 721}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
119 token {{722 725}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
120 token {{726 731}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
121 token {{732 741}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
122 token {{742 745}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
123 token {{746 749}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
124 token {{750 753}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING CD}}}
125 token {{754 759}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
126 token {{760 763}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
127 token {{764 766}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
128 token {{767 780}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
129 token {{781 786}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
130 token {{787 790}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
131 token {{791 797}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
132 token {{798 802}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
133 token {{803 807}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
134 token {{808 815}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
135 token {{816 827}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
136 token {{827 828}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
137 token {{829 844}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
138 token {{845 848}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
139 token {{849 859}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
140 token {{860 866}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
141 token {{866 867}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
142 sentence {{604 867}} {{constituents {GDM_STRING_SET {102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141}}}}
143 ne {{58 61}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 536482}} {s {GDM_STRING w}}}
144 ne {{82 89}} {{type {GDM_STRING location.river}} {id {GDM_STRING 6706}} {s {GDM_STRING w}}}
145 ne {{224 231}} {{type {GDM_STRING location.river}} {id {GDM_STRING 6706}} {s {GDM_STRING w}}}
146 argument+polarity {{92 138} {212 231} {58 61}} {{argument {CDM_SPAN {92 138}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {212 231}}} {entity2 {CDM_SPAN {58 61}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
147 argument+polarity {{140 169} {212 231} {58 61}} {{argument {CDM_SPAN {140 169}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {212 231}}} {entity2 {CDM_SPAN {58 61}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
148 argument+polarity {{174 209} {212 231} {58 61}} {{argument {CDM_SPAN {174 209}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {212 231}}} {entity2 {CDM_SPAN {58 61}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
149 argument+polarity {{309 341} {232 295} {212 231} {58 61}} {{argument {CDM_SPAN {309 341}}} {claim {CDM_SPAN {232 295}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {212 231}}} {entity2 {CDM_SPAN {58 61}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
150 argument+polarity {{354 424} {232 295} {212 231} {58 61}} {{argument {CDM_SPAN {354 424}}} {claim {CDM_SPAN {232 295}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {212 231}}} {entity2 {CDM_SPAN {58 61}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
151 argument+polarity {{604 741} {212 231} {58 61}} {{argument {CDM_SPAN {604 741}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -2}} {entity1 {CDM_SPAN {212 231}}} {entity2 {CDM_SPAN {58 61}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
152 support_manual {{92 138}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
153 segment {{92 138}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 152}}}
154 entity_manual {{212 231}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
155 segment {{212 231}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 154}}}
156 entity_manual {{58 61}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
157 segment {{58 61}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 156}}}
158 argument_manual {{92 138} {212 231} {58 61}} {{argument {GDM_STRING 152}} {argument_txt {GDM_STRING {Θα μπορούσε να ποτίσει όλο τον Θεσσαλικό κάμπο}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 154}} {entity1_txt {GDM_STRING {εκτροπή του Αχελώου}}} {entity2 {GDM_STRING 156}} {entity2_txt {GDM_STRING ΚΚΕ}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
159 support_manual {{140 169}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
160 segment {{140 169}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 159}}}
161 entity_manual {{212 231}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
162 segment {{212 231}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 161}}}
163 entity_manual {{58 61}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
164 segment {{58 61}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 163}}}
165 argument_manual {{140 169} {212 231} {58 61}} {{argument {GDM_STRING 159}} {argument_txt {GDM_STRING {να αυξήσει την παραγωγικότητα}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 161}} {entity1_txt {GDM_STRING {εκτροπή του Αχελώου}}} {entity2 {GDM_STRING 163}} {entity2_txt {GDM_STRING ΚΚΕ}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
166 support_manual {{174 209}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
167 segment {{174 209}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 166}}}
168 entity_manual {{212 231}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
169 segment {{212 231}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 168}}}
170 entity_manual {{58 61}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
171 segment {{58 61}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 170}}}
172 argument_manual {{174 209} {212 231} {58 61}} {{argument {GDM_STRING 166}} {argument_txt {GDM_STRING {να δώσει καλύτερο αγροτικό εισόδημα}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 168}} {entity1_txt {GDM_STRING {εκτροπή του Αχελώου}}} {entity2 {GDM_STRING 170}} {entity2_txt {GDM_STRING ΚΚΕ}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
173 support_manual {{309 341}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
174 segment {{309 341}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 173}}}
175 claim_manual {{232 295}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
176 segment {{232 295}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 175}}}
177 entity_manual {{212 231}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
178 segment {{212 231}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 177}}}
179 entity_manual {{58 61}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
180 segment {{58 61}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 179}}}
181 argument_manual {{309 341} {232 295} {212 231} {58 61}} {{argument {GDM_STRING 173}} {argument_txt {GDM_STRING {αξιοποίηση του νερού για άρδευση}}} {claim {GDM_STRING 175}} {claim_txt {GDM_STRING {μπορεί και πρέπει να αποτελέσει απαίτηση του λαού της Θεσσαλίας}}} {entity1 {GDM_STRING 177}} {entity1_txt {GDM_STRING {εκτροπή του Αχελώου}}} {entity2 {GDM_STRING 179}} {entity2_txt {GDM_STRING ΚΚΕ}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
182 support_manual {{354 424}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
183 segment {{354 424}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 182}}}
184 claim_manual {{232 295}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
185 segment {{232 295}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 184}}}
186 entity_manual {{212 231}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
187 segment {{212 231}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 186}}}
188 entity_manual {{58 61}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
189 segment {{58 61}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 188}}}
190 argument_manual {{354 424} {232 295} {212 231} {58 61}} {{argument {GDM_STRING 182}} {argument_txt {GDM_STRING {ύδρευση και εμπλουτισμό των υπόγειων υδάτων όπου είμαστε ελλειμματικοί}}} {claim {GDM_STRING 184}} {claim_txt {GDM_STRING {μπορεί και πρέπει να αποτελέσει απαίτηση του λαού της Θεσσαλίας}}} {entity1 {GDM_STRING 186}} {entity1_txt {GDM_STRING {εκτροπή του Αχελώου}}} {entity2 {GDM_STRING 188}} {entity2_txt {GDM_STRING ΚΚΕ}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
191 support_manual {{604 741}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
192 segment {{604 741}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 191}}}
193 entity_manual {{212 231}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
194 segment {{212 231}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 193}}}
195 entity_manual {{58 61}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
196 segment {{58 61}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 195}}}
197 argument_manual {{604 741} {212 231} {58 61}} {{argument {GDM_STRING 191}} {argument_txt {GDM_STRING {Δεν διδάχτηκαν τίποτα εκεί στον Περισσό από τα μεγάλα περιβαλλοντικά εγκλήματα που έγιναν στο όνομα μιας κοντόφθαλμής και δήθεν ανάπτυξης}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 193}} {entity1_txt {GDM_STRING {εκτροπή του Αχελώου}}} {entity2 {GDM_STRING 195}} {entity2_txt {GDM_STRING ΚΚΕ}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
198 lookup {{12 14}} {{type {GDM_STRING cue}}}
199 lookup {{62 65}} {{type {GDM_STRING cue}}}
200 lookup {{66 69}} {{type {GDM_STRING cue}}}
201 lookup {{92 94}} {{type {GDM_STRING cue}}}
202 lookup {{151 154}} {{type {GDM_STRING cue}}}
203 lookup {{170 173}} {{type {GDM_STRING cue}}}
204 lookup {{210 211}} {{type {GDM_STRING cue}}}
205 lookup {{239 242}} {{type {GDM_STRING cue}}}
206 lookup {{243 249}} {{type {GDM_STRING cue}}}
207 lookup {{296 300}} {{type {GDM_STRING cue}}}
208 lookup {{301 304}} {{type {GDM_STRING cue}}}
209 lookup {{305 308}} {{type {GDM_STRING cue}}}
210 lookup {{330 333}} {{type {GDM_STRING cue}}}
211 lookup {{346 349}} {{type {GDM_STRING cue}}}
212 lookup {{350 353}} {{type {GDM_STRING cue}}}
213 lookup {{362 365}} {{type {GDM_STRING cue}}}
214 lookup {{427 431}} {{type {GDM_STRING cue}}}
215 lookup {{432 433}} {{type {GDM_STRING cue}}}
216 lookup {{477 479}} {{type {GDM_STRING cue}}}
217 lookup {{514 517}} {{type {GDM_STRING cue}}}
218 lookup {{540 542}} {{type {GDM_STRING cue}}}
219 lookup {{550 553}} {{type {GDM_STRING cue}}}
220 lookup {{554 557}} {{type {GDM_STRING cue}}}
221 lookup {{567 570}} {{type {GDM_STRING cue}}}
222 lookup {{571 573}} {{type {GDM_STRING cue}}}
