#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/111.avgi.html.txt
ID::111.avgi.html.txt
AnnotationMaxID::861
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Είμαστε ανεξάρτητοι, γιατί δεν συνδεόμαστε με εργολαβικά συμφέροντα"}}
26 token {{167 170}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
27 token {{171 181}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
28 token {{182 188}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
29 token {{189 192}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
30 token {{193 204}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
31 token {{205 208}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
32 token {{209 212}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
33 token {{213 219}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
34 token {{220 223}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
35 token {{224 226}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
36 token {{227 232}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
37 token {{233 237}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
38 token {{238 248}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
39 token {{249 260}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
40 token {{261 268}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
41 token {{269 272}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
42 token {{273 280}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
43 token {{280 281}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
44 sentence {{0 281}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43}}}}
45 token {{282 293}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBDS}}}
46 token {{294 297}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
47 token {{298 309}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
48 token {{310 312}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
49 token {{313 319}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
50 token {{320 324}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING WP}}}
51 token {{325 330}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
52 token {{331 334}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
53 token {{335 337}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
54 token {{338 342}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
55 token {{343 347}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
56 token {{348 351}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
57 token {{352 354}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
58 token {{355 364}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
59 token {{365 368}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
60 token {{369 375}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
61 token {{376 379}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
62 token {{380 383}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
63 token {{384 386}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
64 token {{387 394}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBFS}}}
65 token {{395 398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
66 token {{399 407}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
67 token {{408 412}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
68 token {{413 415}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
69 token {{416 419}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
70 token {{420 425}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
71 token {{426 438}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
72 token {{439 448}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
73 token {{448 449}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
74 sentence {{282 449}} {{constituents {GDM_STRING_SET {45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73}}}}
75 token {{450 456}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
76 token {{457 468}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
77 token {{468 469}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
78 token {{470 478}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
79 token {{479 497}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
80 token {{498 507}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
81 token {{508 513}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
82 token {{513 514}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
83 sentence {{450 514}} {{constituents {GDM_STRING_SET {75 76 77 78 79 80 81 82}}}}
84 token {{515 516}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
85 token {{516 517}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
86 token {{518 526}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
87 token {{527 532}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
88 token {{533 536}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
89 token {{537 539}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
90 token {{540 547}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
91 token {{547 548}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
92 token {{549 553}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
93 token {{554 564}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
94 token {{565 568}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
95 token {{569 575}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
96 token {{576 579}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
97 token {{580 583}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
98 token {{584 593}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
99 token {{593 594}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
100 token {{595 598}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
101 token {{599 615}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
102 token {{616 623}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
103 token {{623 624}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
104 token {{625 626}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
105 token {{627 635}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
106 token {{636 654}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
107 token {{655 664}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
108 token {{665 670}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
109 token {{671 678}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
110 token {{679 681}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
111 token {{682 684}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
112 token {{685 691}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
113 token {{692 696}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}} {descriptor {GDM_STRING PFN}}}
114 token {{697 703}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
115 token {{704 715}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
116 token {{715 716}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
117 token {{717 723}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
118 token {{724 727}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
119 token {{728 729}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
120 token {{729 735}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
121 token {{736 742}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
122 token {{743 746}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
123 token {{747 755}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
124 token {{756 759}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
125 token {{760 767}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
126 token {{768 771}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
127 token {{772 775}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
128 token {{776 778}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}} {descriptor {GDM_STRING PT}}}
129 token {{779 785}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
130 token {{786 791}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
131 token {{792 798}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
132 token {{798 799}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
133 token {{799 800}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
134 sentence {{515 800}} {{constituents {GDM_STRING_SET {84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133}}}}
135 token {{801 802}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
136 token {{802 809}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
137 token {{810 811}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
138 token {{812 815}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
139 token {{816 819}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
140 token {{820 829}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
141 token {{830 832}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
142 token {{833 835}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
143 token {{836 838}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
144 token {{839 845}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
145 token {{845 846}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
146 token {{846 847}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
147 token {{848 852}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
148 token {{852 853}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
149 sentence {{801 853}} {{constituents {GDM_STRING_SET {135 136 137 138 139 140 141 142 143 144 145 146 147 148}}}}
150 token {{854 867}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBD}}}
151 token {{868 872}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
152 token {{873 876}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
153 token {{877 887}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
154 token {{888 891}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
155 token {{892 894}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
156 token {{895 905}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
157 token {{906 909}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
158 token {{910 911}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
159 token {{911 921}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
160 token {{921 922}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
161 token {{923 926}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
162 token {{927 930}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
163 token {{931 940}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSN}}}
164 token {{941 947}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
165 token {{948 951}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
166 token {{952 961}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
167 token {{962 967}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
168 token {{968 971}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
169 token {{972 979}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
170 token {{980 983}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
171 token {{984 987}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
172 token {{988 994}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
173 token {{995 1007}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
174 token {{1007 1008}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
175 token {{1009 1013}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
176 token {{1014 1025}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
177 token {{1026 1029}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
178 token {{1029 1030}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
179 sentence {{854 1030}} {{constituents {GDM_STRING_SET {150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178}}}}
180 token {{1031 1032}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
181 token {{1032 1033}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
182 token {{1034 1042}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
183 token {{1043 1051}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
184 token {{1052 1055}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
185 token {{1056 1063}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
186 token {{1063 1064}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
187 token {{1064 1065}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
188 sentence {{1031 1065}} {{constituents {GDM_STRING_SET {180 181 182 183 184 185 186 187}}}}
189 token {{1066 1071}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
190 token {{1072 1075}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
191 token {{1076 1086}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
192 token {{1087 1094}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
193 token {{1095 1098}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
194 token {{1099 1101}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
195 token {{1102 1111}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
196 token {{1112 1115}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
197 token {{1116 1123}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
198 token {{1124 1132}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
199 token {{1133 1134}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
200 token {{1135 1144}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
201 token {{1145 1153}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
202 token {{1154 1164}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
203 token {{1165 1172}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
204 token {{1173 1182}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
205 token {{1182 1183}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
206 token {{1184 1199}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
207 token {{1200 1203}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
208 token {{1204 1205}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
209 token {{1205 1211}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
210 token {{1212 1214}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
211 token {{1215 1226}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
212 token {{1227 1228}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
213 token {{1229 1241}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
214 token {{1242 1246}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
215 token {{1247 1249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
216 token {{1250 1253}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
217 token {{1254 1264}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
218 token {{1265 1267}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
219 token {{1268 1271}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
220 token {{1272 1277}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
221 token {{1278 1280}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
222 token {{1281 1286}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
223 token {{1286 1287}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
224 token {{1287 1288}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
225 sentence {{1066 1288}} {{constituents {GDM_STRING_SET {189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224}}}}
226 token {{1289 1299}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
227 token {{1300 1306}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
228 token {{1307 1310}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
229 token {{1311 1317}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
230 token {{1318 1320}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
231 token {{1321 1333}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
232 token {{1334 1336}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
233 token {{1337 1342}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
234 token {{1343 1346}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
235 token {{1347 1351}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
236 token {{1352 1363}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
237 token {{1364 1367}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
238 token {{1368 1370}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
239 token {{1371 1374}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
240 token {{1375 1391}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
241 token {{1392 1394}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
242 token {{1395 1404}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
243 token {{1405 1410}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
244 token {{1410 1411}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
245 sentence {{1289 1411}} {{constituents {GDM_STRING_SET {226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244}}}}
246 token {{1412 1422}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJN}}}
247 token {{1423 1429}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
248 token {{1430 1438}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
249 token {{1439 1442}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
250 token {{1443 1444}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
251 token {{1445 1454}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
252 token {{1455 1463}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
253 token {{1464 1470}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}} {descriptor {GDM_STRING PFN}}}
254 token {{1471 1472}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
255 token {{1473 1480}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
256 token {{1481 1488}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
257 token {{1489 1497}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
258 token {{1497 1498}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
259 token {{1499 1502}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
260 token {{1503 1514}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
261 token {{1515 1518}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
262 token {{1519 1523}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
263 token {{1524 1527}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
264 token {{1528 1540}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
265 token {{1541 1548}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
266 token {{1549 1550}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
267 token {{1551 1556}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
268 token {{1557 1560}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
269 token {{1561 1567}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPF}}}
270 token {{1568 1571}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
271 token {{1572 1575}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
272 token {{1576 1587}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
