#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10196.avgi.html.txt
ID::10196.avgi.html.txt
AnnotationMaxID::210
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {Θεσσαλονίκη: Κατάληψη σε ΕΠΑΛ για την αναπλήρωση μαθημάτων}}
12 token {{81 93}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
13 token {{94 97}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
14 token {{98 108}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
15 token {{109 112}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
16 token {{113 121}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
17 token {{122 132}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
18 token {{133 142}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
19 token {{142 143}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
20 token {{144 155}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
21 token {{156 160}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
22 token {{161 171}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
23 token {{172 181}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
24 token {{182 186}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
25 token {{187 191}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
26 token {{192 200}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
27 token {{201 204}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
28 token {{205 210}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPN}}}
29 token {{210 211}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
30 sentence {{0 211}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29}}}}
31 token {{212 214}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
32 token {{215 222}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
33 token {{223 227}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
34 token {{228 230}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
35 token {{231 235}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
36 token {{236 245}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
37 token {{246 250}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
38 token {{251 266}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
39 token {{267 278}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
40 token {{279 285}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
41 token {{286 288}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
42 token {{289 293}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
43 token {{294 297}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
44 token {{298 301}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
45 token {{302 304}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
46 token {{305 310}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
47 token {{310 311}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
48 token {{312 327}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
49 token {{328 331}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
50 token {{332 334}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
51 token {{335 342}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
52 token {{343 348}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
53 token {{348 349}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
54 token {{350 353}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
55 token {{354 361}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
56 token {{362 364}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
57 token {{365 376}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
58 token {{377 378}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
59 token {{379 387}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
60 token {{388 398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
61 token {{399 401}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
62 token {{402 412}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
63 token {{413 416}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
64 token {{417 422}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
65 token {{422 423}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
66 sentence {{212 423}} {{constituents {GDM_STRING_SET {31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65}}}}
67 token {{424 431}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
68 token {{432 434}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
69 token {{435 439}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
70 token {{440 447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
71 token {{447 448}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
72 token {{449 450}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
73 token {{451 457}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
74 token {{458 467}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
75 token {{468 471}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
76 token {{472 478}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
77 token {{479 483}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
78 token {{484 487}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
79 token {{488 498}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
80 token {{499 509}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
81 token {{510 512}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
82 token {{513 517}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
83 token {{518 524}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
84 token {{525 528}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
85 token {{529 532}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
86 token {{533 538}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
87 token {{539 545}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
88 token {{546 549}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
89 token {{550 560}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
90 token {{561 566}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
91 token {{567 569}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
92 token {{570 579}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
93 token {{580 584}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
94 token {{585 592}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
95 token {{593 596}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
96 token {{597 600}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
97 token {{601 611}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
98 token {{612 615}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
99 token {{616 622}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
100 token {{623 625}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
101 token {{626 637}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
102 token {{638 646}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
103 token {{646 647}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
104 token {{648 655}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
105 token {{656 659}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
106 token {{660 673}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
107 token {{674 677}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
108 token {{678 681}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
109 token {{682 691}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
110 token {{692 705}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
111 token {{705 706}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
112 sentence {{424 706}} {{constituents {GDM_STRING_SET {67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111}}}}
113 ne {{81 93}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
114 argument+polarity {{144 210} {0 40}} {{argument {CDM_SPAN {144 210}}} {claim {CDM_SPAN {0 40}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {modified_by_user {GDM_STRING Oiwnos@83.212.105.132}}}
115 argument+polarity {{312 348} {251 278}} {{argument {CDM_SPAN {312 348}}} {claim {CDM_SPAN {251 278}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {modified_by_user {GDM_STRING Oiwnos@83.212.105.132}}}
162 argument+polarity {{593 705} {567 592}} {{argument {CDM_SPAN {593 705}}} {claim {CDM_SPAN {567 592}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {modified_by_user {GDM_STRING Oiwnos@83.212.105.132}}}
163 support_manual {{144 210}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
164 segment {{144 210}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 163}}}
165 claim_manual {{0 40}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
166 segment {{0 40}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 165}}}
167 argument_manual {{144 210} {0 40}} {{argument {GDM_STRING 163}} {argument_txt {GDM_STRING {αντιδρώντας στην αναπλήρωση μαθημάτων μέσα στις διακοπές του Πάσχα}}} {claim {GDM_STRING 165}} {claim_txt {GDM_STRING {Σε κατάληψη του σχολείου τους προχώρησαν}}} {entity1 {GDM_STRING {}}} {entity1_txt {GDM_STRING {}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
168 support_manual {{312 348}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
169 segment {{312 348}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 168}}}
170 claim_manual {{251 278}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
171 segment {{251 278}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 170}}}
172 argument_manual {{312 348} {251 278}} {{argument {GDM_STRING 168}} {argument_txt {GDM_STRING {διαμαρτυρόμενοι για το σχετικό μέτρο}}} {claim {GDM_STRING 170}} {claim_txt {GDM_STRING {πραγματοποίησαν συγκέντρωση}}} {entity1 {GDM_STRING {}}} {entity1_txt {GDM_STRING {}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
173 support_manual {{593 705}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
174 segment {{593 705}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 173}}}
175 claim_manual {{567 592}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
176 segment {{567 592}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 175}}}
177 argument_manual {{593 705} {567 592}} {{argument {GDM_STRING 173}} {argument_txt {GDM_STRING {για τις καταλήψεις που έκαναν το προηγουμενο διάστημα, ενάντια στη διαθεσιμότητα και τις απολύσεις εκπαιδευτικών}}} {claim {GDM_STRING 175}} {claim_txt {GDM_STRING {να τιμωρήσει τους μαθητές}}} {entity1 {GDM_STRING {}}} {entity1_txt {GDM_STRING {}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
178 lookup {{0 2}} {{type {GDM_STRING cue}}}
179 lookup {{52 55}} {{type {GDM_STRING cue}}}
180 lookup {{94 97}} {{type {GDM_STRING cue}}}
181 lookup {{109 112}} {{type {GDM_STRING cue}}}
182 lookup {{182 186}} {{type {GDM_STRING cue}}}
183 lookup {{228 230}} {{type {GDM_STRING cue}}}
184 lookup {{286 288}} {{type {GDM_STRING cue}}}
185 lookup {{294 297}} {{type {GDM_STRING cue}}}
186 lookup {{298 301}} {{type {GDM_STRING cue}}}
187 lookup {{302 304}} {{type {GDM_STRING cue}}}
188 lookup {{328 331}} {{type {GDM_STRING cue}}}
189 lookup {{332 334}} {{type {GDM_STRING cue}}}
190 lookup {{350 353}} {{type {GDM_STRING cue}}}
191 lookup {{362 364}} {{type {GDM_STRING cue}}}
192 lookup {{377 378}} {{type {GDM_STRING cue}}}
193 lookup {{413 416}} {{type {GDM_STRING cue}}}
194 lookup {{432 434}} {{type {GDM_STRING cue}}}
195 lookup {{449 450}} {{type {GDM_STRING cue}}}
196 lookup {{510 512}} {{type {GDM_STRING cue}}}
197 lookup {{525 528}} {{type {GDM_STRING cue}}}
198 lookup {{529 532}} {{type {GDM_STRING cue}}}
199 lookup {{561 566}} {{type {GDM_STRING cue}}}
200 lookup {{593 596}} {{type {GDM_STRING cue}}}
201 lookup {{597 600}} {{type {GDM_STRING cue}}}
202 lookup {{612 615}} {{type {GDM_STRING cue}}}
203 lookup {{623 625}} {{type {GDM_STRING cue}}}
204 lookup {{648 655}} {{type {GDM_STRING cue}}}
205 lookup {{656 659}} {{type {GDM_STRING cue}}}
206 lookup {{674 677}} {{type {GDM_STRING cue}}}
207 lookup {{678 681}} {{type {GDM_STRING cue}}}
208 lookup {{399 401}} {{type {GDM_STRING cue}}}
209 lookup {{567 569}} {{type {GDM_STRING cue}}}

RawData::706
Σε κατάληψη του σχολείου τους προχώρησαν οι μαθητές στο 10ο Επαγγελματικό Λύκειο Θεσσαλονίκης που στεγάζεται στο κτιριακό συγκρότημα Ευκλείδης, αντιδρώντας στην αναπλήρωση μαθημάτων μέσα στις διακοπές του Πάσχα.
Οι μαθητές μαζί με τους καθηγητές τους πραγματοποίησαν συγκέντρωση σήμερα το πρωί έξω από το κτρίο, διαμαρτυρόμενοι για το σχετικό μέτρο, ενώ σύμφωνα με πληροφορίες η κατάληψη αναμένεται να συνεχιστεί και αύριο.
Σύμφωνα με τους μαθητές, η πρόωρη επιστροφή στα θρανία λόγω των καταλήψεων αντίκειται σε κάθε λογική και πως μόνος στόχος του Υπουργείου είναι να τιμωρήσει τους μαθητές για τις καταλήψεις που έκαναν το προηγουμενο διάστημα, ενάντια στη διαθεσιμότητα και τις απολύσεις εκπαιδευτικών.
## - End of File -
