#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/140.avgi.html.txt
ID::140.avgi.html.txt
AnnotationMaxID::512
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Fast track Δικαιοσύνη μετά το fast track ξεπούλημα;"}}
26 token {{194 204}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
27 token {{205 215}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
28 token {{216 218}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
29 token {{219 225}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
30 token {{226 229}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
31 token {{230 232}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
32 token {{233 241}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
33 token {{243 249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
34 token {{250 253}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
35 token {{254 264}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
36 token {{264 265}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
37 token {{266 270}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
38 token {{271 274}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
39 token {{275 278}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
40 token {{279 291}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
41 token {{291 292}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
42 token {{293 296}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
43 token {{297 310}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
44 token {{311 314}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
45 token {{315 317}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
46 token {{318 327}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
47 token {{328 331}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
48 token {{332 338}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
49 token {{339 342}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
50 token {{343 349}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
51 token {{350 357}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
52 token {{358 359}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
53 token {{359 365}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
54 token {{366 373}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
55 token {{373 374}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
56 token {{374 375}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
57 token {{376 378}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
58 token {{379 382}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
59 token {{383 389}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
60 token {{390 398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
61 token {{399 404}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
62 token {{404 405}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
63 token {{406 409}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
64 token {{410 414}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
65 token {{415 424}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
66 token {{425 427}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
67 token {{428 434}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
68 token {{435 444}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
69 token {{445 460}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSM}}}
70 token {{461 464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
71 token {{465 470}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
72 token {{471 481}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
73 token {{482 485}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
74 token {{486 491}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
75 token {{492 495}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
76 token {{496 503}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
77 token {{503 504}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
78 sentence {{0 504}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77}}}}
79 token {{505 507}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
80 token {{508 515}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
81 token {{515 516}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
82 token {{517 519}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
83 token {{520 522}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
84 token {{523 531}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
85 token {{532 535}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
86 token {{536 539}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
87 token {{540 550}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
88 token {{551 566}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSM}}}
89 token {{567 577}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
90 token {{578 582}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
91 token {{583 585}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
92 token {{586 589}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
93 token {{590 592}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
94 token {{593 600}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
95 token {{601 603}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
96 token {{604 610}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
97 token {{611 619}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
98 token {{620 625}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
99 token {{625 626}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
100 token {{627 638}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
101 token {{639 641}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
102 token {{642 651}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
103 token {{652 654}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
104 token {{655 661}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
105 token {{662 670}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
106 token {{671 674}} {{type {GDM_STRING EUW}} {pos {GDM_STRING AB}}}
107 token {{675 678}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
108 token {{679 687}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
109 token {{688 691}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
110 token {{692 701}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
111 token {{702 705}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
112 token {{706 715}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
113 token {{716 722}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
114 token {{723 727}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
115 token {{728 736}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
116 token {{736 737}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
117 token {{738 742}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
118 token {{743 746}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
119 token {{747 757}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
120 token {{758 765}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
121 token {{766 769}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
122 token {{770 779}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
123 token {{779 780}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
124 sentence {{505 780}} {{constituents {GDM_STRING_SET {79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123}}}}
125 token {{781 788}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
126 token {{789 793}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
127 token {{794 800}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
128 token {{801 802}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
129 token {{803 813}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
130 token {{814 817}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
131 token {{818 827}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
132 token {{828 833}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
133 token {{834 836}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
134 token {{837 841}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
135 token {{842 851}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
136 token {{852 854}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
137 token {{855 859}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
138 token {{860 869}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
139 token {{870 877}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
140 token {{877 878}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
141 token {{879 883}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
142 token {{884 887}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
143 token {{888 895}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
144 token {{896 902}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
145 token {{903 916}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
146 token {{917 918}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
147 token {{918 928}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
148 token {{928 929}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
149 token {{930 941}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
150 token {{942 945}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
151 token {{946 954}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
152 token {{955 959}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
153 token {{960 973}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
154 token {{974 977}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
155 token {{978 988}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
156 token {{989 992}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
157 token {{993 1001}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
158 token {{1002 1005}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
159 token {{1006 1019}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
160 token {{1020 1024}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
161 token {{1025 1034}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
162 token {{1035 1041}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
163 token {{1041 1042}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
164 sentence {{781 1042}} {{constituents {GDM_STRING_SET {125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163}}}}
165 token {{1043 1045}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
166 token {{1046 1053}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
167 token {{1054 1056}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
168 token {{1057 1065}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
169 token {{1066 1075}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
170 token {{1076 1084}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
171 token {{1085 1092}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
172 token {{1093 1096}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
173 token {{1097 1107}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
174 token {{1108 1123}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSM}}}
175 token {{1124 1134}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
176 token {{1135 1139}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
177 token {{1140 1143}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
178 token {{1144 1152}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
179 token {{1153 1161}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
180 token {{1162 1165}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
181 token {{1166 1177}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
182 token {{1177 1178}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
183 token {{1179 1181}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
184 token {{1182 1185}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
185 token {{1186 1191}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
186 token {{1192 1200}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
187 token {{1201 1205}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
188 token {{1206 1212}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
189 token {{1213 1216}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
190 token {{1217 1221}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
191 token {{1222 1229}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
192 token {{1230 1237}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
193 token {{1238 1241}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
194 token {{1242 1243}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
195 token {{1244 1255}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
196 token {{1256 1260}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
197 token {{1261 1270}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
198 token {{1271 1280}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
199 token {{1281 1287}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
200 token {{1288 1291}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
201 token {{1292 1298}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
202 token {{1299 1302}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
203 token {{1303 1315}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
204 token {{1316 1319}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
205 token {{1320 1325}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
206 token {{1326 1329}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
207 token {{1330 1340}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
208 token {{1341 1349}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
209 token {{1350 1353}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
210 token {{1354 1361}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
211 token {{1362 1364}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
212 token {{1365 1368}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
213 token {{1369 1371}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
214 token {{1372 1380}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
215 token {{1381 1393}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
216 token {{1394 1403}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
217 token {{1404 1414}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
218 token {{1414 1415}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
219 sentence {{1043 1415}} {{constituents {GDM_STRING_SET {165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218}}}}
220 token {{1416 1417}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
221 token {{1417 1419}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
222 token {{1420 1425}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
223 token {{1426 1435}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
224 token {{1436 1439}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
225 token {{1440 1451}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
226 token {{1452 1454}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
227 token {{1455 1464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
228 token {{1465 1470}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
229 token {{1470 1471}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
230 token {{1472 1474}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
231 token {{1475 1484}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
232 token {{1485 1490}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
233 token {{1491 1501}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
234 token {{1502 1505}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
235 token {{1506 1518}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
236 token {{1519 1526}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
237 token {{1527 1531}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
238 token {{1532 1541}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
239 token {{1542 1548}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
240 token {{1549 1562}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
241 token {{1563 1565}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
242 token {{1566 1573}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
243 token {{1574 1581}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
244 token {{1582 1585}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
245 token {{1586 1597}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
246 token {{1598 1601}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
247 token {{1602 1604}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
248 token {{1605 1615}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
249 token {{1616 1617}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
250 token {{1617 1623}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
251 token {{1623 1624}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
252 token {{1625 1628}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
253 token {{1629 1640}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
254 token {{1641 1642}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
255 token {{1642 1644}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
256 token {{1645 1650}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
257 token {{1650 1651}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
258 token {{1652 1661}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
259 token {{1662 1663}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
260 token {{1663 1666}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
261 token {{1667 1678}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
262 token {{1679 1681}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
263 token {{1682 1691}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
264 token {{1692 1706}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
265 token {{1707 1710}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
266 token {{1711 1718}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
267 token {{1719 1722}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
268 token {{1723 1726}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
269 token {{1727 1731}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
270 token {{1732 1738}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
271 token {{1739 1745}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
272 token {{1745 1746}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
273 token {{1746 1747}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
